��,�ñ�,ǰ��,�۱�,�󰡸�,�����ð�,�µ�_�ܺ�,ǳ��_�ܺ�,ǳ��_�ܺ�,�ϻ緮_�ܺ�,�����ϻ緮_�ܺ�,���차��,�µ�_����,������_����,�����̻�ȭź��(CO2),���µ�
����,����,������ī,1,3,2022-04-28 5:00,4.4,,,3,2504,0,18.9,79.8,650,
����,����,������ī,1,3,2022-04-28 6:00,4.6,,,72,28,0,18.9,76.4,657,
����,����,������ī,1,3,2022-04-28 7:00,7,,,238,117,0,20.6,77.1,591,
����,����,������ī,1,3,2022-04-28 8:00,11.5,,,430,274,0,21.8,69.1,419,
����,����,������ī,1,3,2022-04-28 9:00,14.6,,,600,492,0,23.2,59.3,388,
����,����,������ī,1,3,2022-04-28 10:00,15.7,,,760,768,0,24.7,53.6,404,
����,����,������ī,1,3,2022-04-28 11:00,15.6,,,829,1066,0,26.1,52.9,410,
����,����,������ī,1,3,2022-04-28 12:00,15.4,,,860,1380,0,26.5,50.8,401,
����,����,������ī,1,3,2022-04-28 13:00,15.5,,,903,1705,0,26.6,50.4,395,
����,����,������ī,1,3,2022-04-28 14:00,14.2,,,447,1860,0,25.4,64.8,370,
����,����,������ī,1,3,2022-04-28 15:00,13.1,,,255,1949,0,22.7,72.5,368,
����,����,������ī,1,3,2022-04-28 16:00,12.7,,,79,1977,0,20.9,76.6,379,
����,����,������ī,1,3,2022-04-28 17:00,11.5,,,22,1984,0,19.8,82,390,
����,����,������ī,1,3,2022-04-28 18:00,11,,,8,1987,0,18.9,85.9,409,
����,����,������ī,1,3,2022-04-28 19:00,10.4,,,0,1987,0,19.2,84,440,
����,����,������ī,1,3,2022-04-28 20:00,10.3,,,0,1987,0,19.7,83.5,474,
����,����,������ī,1,3,2022-04-28 21:00,10.1,,,0,1987,0,19.5,86.9,506,
����,����,������ī,1,3,2022-04-28 22:00,9.9,,,0,1987,0,19,89.2,531,
����,����,������ī,1,3,2022-04-28 23:00,9.6,,,0,1987,0,19,88.3,552,
����,����,������ī,1,3,2022-04-29 0:00,8.8,,,0,1987,0,20.2,83.3,578,
����,����,������ī,1,3,2022-04-29 1:00,8.1,,,0,1987,0,20.3,83.7,601,
����,����,������ī,1,3,2022-04-29 2:00,7.7,,,0,1987,0,20.3,85.3,622,
����,����,������ī,1,3,2022-04-29 3:00,6.5,,,0,1987,0,20.2,87.2,645,
����,����,������ī,1,3,2022-04-29 4:00,6,,,0,1987,0,20.5,86.3,662,
����,����,������ī,1,3,2022-04-29 5:00,5.2,,,0,1987,0,20.6,87.1,672,
����,����,������ī,1,3,2022-04-29 6:00,5.1,,,6,2,0,20.9,88.3,681,
����,����,������ī,1,3,2022-04-29 7:00,5,,,24,11,0,19.2,86,643,
����,����,������ī,1,3,2022-04-29 8:00,5.2,,,99,49,0,19,85.8,614,
����,����,������ī,1,3,2022-04-29 9:00,5.8,,,202,123,0,19.8,83.5,518,
����,����,������ī,1,3,2022-04-29 10:00,6.4,,,320,239,0,21,80.5,360,
����,����,������ī,1,3,2022-04-29 11:00,7.4,,,420,392,0,22.2,75.9,328,
����,����,������ī,1,3,2022-04-29 12:00,7.6,,,478,564,0,23.1,75.3,318,
����,����,������ī,1,3,2022-04-29 13:00,8,,,408,708,0,23.5,75.8,319,
����,����,������ī,1,3,2022-04-29 14:00,7.7,,,366,843,0,22.2,76.4,324,
����,����,������ī,1,3,2022-04-29 15:00,8.4,,,284,939,0,21.4,73.4,343,
����,����,������ī,1,3,2022-04-29 16:00,8.1,,,110,976,0,20,76.8,347,
����,����,������ī,1,3,2022-04-29 17:00,7.6,,,24,984,0,18.1,83.9,351,
����,����,������ī,1,3,2022-04-29 18:00,7.1,,,20,992,0,17.9,80.9,360,
����,����,������ī,1,3,2022-04-29 19:00,7,,,3,992,0,18.1,80.7,384,
����,����,������ī,1,3,2022-04-29 20:00,6.9,,,0,992,0,18.5,80.1,414,
����,����,������ī,1,3,2022-04-29 21:00,6.9,,,0,993,0,18.2,84.1,440,
����,����,������ī,1,3,2022-04-29 22:00,6,,,0,993,0,17.6,85.9,462,
����,����,������ī,1,3,2022-04-29 23:00,4.8,,,0,993,0,17.7,81.3,484,
����,����,������ī,1,3,2022-04-30 0:00,3.9,,,0,993,0,18,76.5,503,
����,����,������ī,1,3,2022-04-30 1:00,3.1,,,0,993,0,17.8,74.3,523,
����,����,������ī,1,3,2022-04-30 2:00,2.4,,,0,993,0,18.1,74,540,
����,����,������ī,1,3,2022-04-30 3:00,2,,,0,993,0,18.1,76.6,558,
����,����,������ī,1,3,2022-04-30 4:00,2.2,,,0,993,0,18.5,78.4,574,
����,����,������ī,1,3,2022-04-30 5:00,2.2,,,1,993,0,19.2,79.9,592,
����,����,������ī,1,3,2022-04-30 6:00,2.5,,,31,12,0,19.2,81.4,606,
����,����,������ī,1,3,2022-04-30 7:00,3.1,,,62,34,0,19.6,83.5,594,
����,����,������ī,1,3,2022-04-30 8:00,4.2,,,100,71,0,19.6,85.8,552,
����,����,������ī,1,3,2022-04-30 9:00,5.9,,,163,131,0,20.5,85.3,481,
����,����,������ī,1,3,2022-04-30 10:00,8.7,,,317,247,0,20.6,79,379,
����,����,������ī,1,3,2022-04-30 11:00,10.9,,,442,409,0,21.4,70.8,348,
����,����,������ī,1,3,2022-04-30 12:00,12.6,,,641,640,0,24.5,67.3,337,
����,����,������ī,1,3,2022-04-30 13:00,12.9,,,232,720,0,22.9,77.2,341,
����,����,������ī,1,3,2022-04-30 14:00,12.6,,,81,748,0,19.8,80.8,360,
����,����,������ī,1,3,2022-04-30 15:00,12.7,,,137,796,0,19.1,75.3,383,
����,����,������ī,1,3,2022-04-30 16:00,11.9,,,106,836,0,18.8,82.5,371,
����,����,������ī,1,3,2022-04-30 17:00,11.1,,,119,878,0,19.3,84,328,
����,����,������ī,1,3,2022-04-30 18:00,10.9,,,61,898,0,18.4,86.5,308,
����,����,������ī,1,3,2022-04-30 19:00,10,,,5,900,0,17.3,87,320,
����,����,������ī,1,3,2022-04-30 20:00,9.6,,,0,900,0,17.8,80.3,352,
����,����,������ī,1,3,2022-04-30 21:00,9.7,,,1,900,0,17.8,83.1,381,
����,����,������ī,1,3,2022-04-30 22:00,8.8,,,0,900,0,17.7,82.8,407,
����,����,������ī,1,3,2022-04-30 23:00,6.7,,,0,900,0,17.7,79.8,428,
����,����,������ī,1,3,2022-05-01 0:00,5,,,0,900,0,17.8,76.7,448,
����,����,������ī,1,3,2022-05-01 1:00,3.6,,,0,900,0,17.6,74.2,467,
����,����,������ī,1,3,2022-05-01 2:00,2.5,,,0,900,0,17.8,72.3,485,
����,����,������ī,1,3,2022-05-01 3:00,1.7,,,0,900,0,17.9,73,503,
����,����,������ī,1,3,2022-05-01 4:00,1.9,,,0,900,0,18.6,73.8,521,
����,����,������ī,1,3,2022-05-01 5:00,2,,,2,900,0,19.2,76.1,539,
����,����,������ī,1,3,2022-05-01 6:00,2.6,,,67,26,0,19.5,77.5,549,
����,����,������ī,1,3,2022-05-01 7:00,3.8,,,191,96,0,20.3,80.9,495,
����,����,������ī,1,3,2022-05-01 8:00,7.2,,,482,274,0,21.2,74.5,392,
����,����,������ī,1,3,2022-05-01 9:00,10.9,,,683,523,0,22.6,64.8,367,
����,����,������ī,1,3,2022-05-01 10:00,13,,,823,821,0,25.2,55.6,370,
����,����,������ī,1,3,2022-05-01 11:00,14.8,,,890,1140,0,26.4,52.4,380,
����,����,������ī,1,3,2022-05-01 12:00,15.9,,,946,1484,0,26.3,44.5,380,
����,����,������ī,1,3,2022-05-01 13:00,16.5,,,822,1775,0,26,43.6,377,
����,����,������ī,1,3,2022-05-01 14:00,16.1,,,496,1945,0,24.8,55.7,359,
����,����,������ī,1,3,2022-05-01 15:00,14.8,,,127,1990,0,22,71.9,349,
����,����,������ī,1,3,2022-05-01 16:00,14.3,,,303,2103,0,22.1,61.3,358,
����,����,������ī,1,3,2022-05-01 17:00,14.5,,,54,2118,0,20.3,60.9,375,
����,����,������ī,1,3,2022-05-01 18:00,13.1,,,27,2128,0,18.4,75.7,382,
����,����,������ī,1,3,2022-05-01 19:00,12.2,,,1,2128,0,18.9,80.9,408,
����,����,������ī,1,3,2022-05-01 20:00,9.6,,,0,2128,0,19.4,79.2,438,
����,����,������ī,1,3,2022-05-01 21:00,8.5,,,0,2128,0,19.2,82.2,469,
����,����,������ī,1,3,2022-05-01 22:00,7,,,1,2128,0,18.9,82.4,491,
����,����,������ī,1,3,2022-05-01 23:00,5.5,,,0,2128,0,18.7,80.5,514,
����,����,������ī,1,3,2022-05-02 0:00,4.4,,,0,2128,0,18.8,75.1,536,
����,����,������ī,1,3,2022-05-02 1:00,3.6,,,0,2128,0,19,73,555,
����,����,������ī,1,3,2022-05-02 2:00,2.9,,,0,2129,0,19,73.9,574,
����,����,������ī,1,3,2022-05-02 3:00,2.4,,,0,2129,0,19.2,77,592,
����,����,������ī,1,3,2022-05-02 4:00,2.1,,,0,2129,0,19,81.1,610,
����,����,������ī,1,3,2022-05-02 5:00,2,,,1,2129,0,19.1,82,625,
����,����,������ī,1,3,2022-05-02 6:00,1.9,,,27,10,0,19.2,81.1,639,
����,����,������ī,1,3,2022-05-02 7:00,2.2,,,85,42,0,19.6,80.8,624,
����,����,������ī,1,3,2022-05-02 8:00,3.2,,,197,116,0,20.8,82.4,551,
����,����,������ī,1,3,2022-05-02 9:00,6.7,,,511,300,0,22.4,75.4,399,
����,����,������ī,1,3,2022-05-02 10:00,10.6,,,697,559,0,23.9,68.3,374,
����,����,������ī,1,3,2022-05-02 11:00,13.4,,,640,779,0,24.6,60.3,372,
����,����,������ī,1,3,2022-05-02 12:00,13.7,,,551,978,0,25.4,63.7,359,
����,����,������ī,1,3,2022-05-02 13:00,12.9,,,299,1083,0,23.4,70.5,351,
����,����,������ī,1,3,2022-05-02 14:00,13.1,,,512,1276,0,23.2,61.6,373,
����,����,������ī,1,3,2022-05-02 15:00,12.1,,,482,1448,0,22.8,58.4,372,
����,����,������ī,1,3,2022-05-02 16:00,11.9,,,268,1540,0,22.3,66.2,364,
����,����,������ī,1,3,2022-05-02 17:00,11.8,,,175,1599,0,22.1,71,348,
����,����,������ī,1,3,2022-05-02 18:00,10.6,,,54,1618,0,19.2,80.2,346,
����,����,������ī,1,3,2022-05-02 19:00,8.3,,,3,1619,0,18.4,79.1,359,
����,����,������ī,1,3,2022-05-02 20:00,6.3,,,0,1619,0,19.1,71.3,393,
����,����,������ī,1,3,2022-05-02 21:00,4.6,,,0,1619,0,18.8,72.9,423,
����,����,������ī,1,3,2022-05-02 22:00,3.9,,,0,1619,0,19,70.8,451,
����,����,������ī,1,3,2022-05-02 23:00,3,,,0,1619,0,19.1,69.2,476,
����,����,������ī,1,3,2022-05-03 0:00,2.1,,,0,1619,0,19,67.9,499,
����,����,������ī,1,3,2022-05-03 1:00,1.3,,,0,1619,0,19,67.1,522,
����,����,������ī,1,3,2022-05-03 2:00,0.6,,,0,1619,0,19,67.4,541,
����,����,������ī,1,3,2022-05-03 3:00,0.1,,,0,1619,0,18.9,68.6,560,
����,����,������ī,1,3,2022-05-03 4:00,-0.2,,,0,1619,0,19.1,70.4,578,
����,����,������ī,1,3,2022-05-03 5:00,0.2,,,3,1619,0,19.2,74,595,
����,����,������ī,1,3,2022-05-03 6:00,1.2,,,35,14,0,19.2,75.7,604,
����,����,������ī,1,3,2022-05-03 7:00,2.1,,,158,75,0,19.9,78.7,574,
����,����,������ī,1,3,2022-05-03 8:00,6.1,,,483,251,0,22.1,74.5,420,
����,����,������ī,1,3,2022-05-03 9:00,11.8,,,675,497,0,23.3,66.9,371,
����,����,������ī,1,3,2022-05-03 10:00,15,,,810,790,0,24.9,54.9,381,
����,����,������ī,1,3,2022-05-03 11:00,16.5,,,897,1113,0,26.4,49.1,381,
����,����,������ī,1,3,2022-05-03 12:00,17.5,,,909,1440,0,26.3,45.5,384,
����,����,������ī,1,3,2022-05-03 13:00,19.2,,,888,1758,0,26.3,46.7,388,
����,����,������ī,1,3,2022-05-03 14:00,19.7,,,765,2032,0,26.4,46.9,396,
����,����,������ī,1,3,2022-05-03 15:00,20.1,,,630,2256,0,25.7,43.6,402,
����,����,������ī,1,3,2022-05-03 16:00,20.1,,,442,2412,0,24.2,39.1,404,
����,����,������ī,1,3,2022-05-03 17:00,19.4,,,232,2493,0,22.7,40.6,394,
����,����,������ī,1,3,2022-05-03 18:00,17.9,,,76,2518,0,20.4,44.7,393,
����,����,������ī,1,3,2022-05-03 19:00,15.1,,,4,2519,0,18.1,62.5,406,
����,����,������ī,1,3,2022-05-03 20:00,13.3,,,0,2519,0,18.8,71.2,434,
����,����,������ī,1,3,2022-05-03 21:00,11.2,,,0,2519,0,18.8,72.8,463,
����,����,������ī,1,3,2022-05-03 22:00,9.7,,,0,2519,0,19.2,74.3,492,
����,����,������ī,1,3,2022-05-03 23:00,8.9,,,0,2520,0,19.1,76,517,
����,����,������ī,1,3,2022-05-04 0:00,8,,,0,2520,0,18.9,75.7,541,
����,����,������ī,1,3,2022-05-04 1:00,7.2,,,0,2520,0,18.9,75,561,
����,����,������ī,1,3,2022-05-04 2:00,6.4,,,0,2520,0,18.9,75.7,580,
����,����,������ī,1,3,2022-05-04 3:00,5.8,,,0,2520,0,19,76.9,600,
����,����,������ī,1,3,2022-05-04 4:00,5.3,,,0,2520,0,19,78.5,618,
����,����,������ī,1,3,2022-05-04 5:00,4.7,,,5,2520,0,19,79.9,637,
����,����,������ī,1,3,2022-05-04 6:00,5.6,,,90,36,0,19,76.3,644,
����,����,������ī,1,3,2022-05-04 7:00,9.7,,,278,139,0,21.3,74.9,540,
����,����,������ī,1,3,2022-05-04 8:00,14.3,,,479,314,0,21.7,60.4,388,
����,����,������ī,1,3,2022-05-04 9:00,16.8,,,670,558,0,23.7,52.4,383,
����,����,������ī,1,3,2022-05-04 10:00,18.9,,,815,853,0,25.9,47.3,396,
����,����,������ī,1,3,2022-05-04 11:00,21.1,,,894,1176,0,26.1,44.8,392,
����,����,������ī,1,3,2022-05-04 12:00,22.4,,,909,1502,0,26.3,42.3,387,
����,����,������ī,1,3,2022-05-04 13:00,23.1,,,870,1816,0,26.8,44.2,397,
����,����,������ī,1,3,2022-05-04 14:00,24,,,757,2086,0,27.1,40.1,405,
����,����,������ī,1,3,2022-05-04 15:00,24.2,,,567,2287,0,26.7,41,407,
����,����,������ī,1,3,2022-05-04 16:00,24.2,,,402,2429,0,25.7,39.2,411,
����,����,������ī,1,3,2022-05-04 17:00,23.5,,,230,2510,0,24.5,39.7,408,
����,����,������ī,1,3,2022-05-04 18:00,21.7,,,76,2535,0,22.4,43.7,411,
����,����,������ī,1,3,2022-05-04 19:00,19.2,,,4,2537,0,19.4,53.1,427,
